time,open,high,low,close,datetime
1764605092,44735.8076,44922.1352,44534.96,44610.6591,2025-12-01 16:04:52
1764608400,44604.4681,44646.6968,44242.5094,44307.0054,2025-12-01 17:00:00
1764612000,44305.8451,44695.0094,44246.5175,44595.0209,2025-12-01 18:00:00
1764615600,44583.1984,44895.7624,44528.1334,44741.5191,2025-12-01 19:00:00
1764619200,44754.0973,45348.2086,44645.9094,45277.3646,2025-12-01 20:00:00
1764622800,45289.915,45398.8799,45003.6305,45008.7192,2025-12-01 21:00:00
1764626400,45021.1498,45391.0961,44878.9515,45312.4158,2025-12-01 22:00:00
1764630000,45317.2881,45760.1673,45228.9087,45756.4993,2025-12-01 23:00:00
1764633600,45768.8835,45928.4459,45317.5492,45656.6322,2025-12-02 00:00:00
1764637200,45651.0645,45685.7307,45183.6624,45286.0029,2025-12-02 01:00:00
1764640800,45298.7841,45584.866,45062.8358,45387.7653,2025-12-02 02:00:00
1764644400,45394.4065,45484.1956,45093.7506,45401.0758,2025-12-02 03:00:00
1764648000,45393.8889,45588.7033,45045.2361,45517.6269,2025-12-02 04:00:00
1764651600,45513.1399,46200.9551,45393.9377,46077.5636,2025-12-02 05:00:00
1764655200,46077.2074,46541.4277,46056.8065,46080.8441,2025-12-02 06:00:00
1764658800,46078.5687,46562.0475,45902.3558,45962.4812,2025-12-02 07:00:00
1764662400,45952.6341,46037.5385,45407.7057,45602.8231,2025-12-02 08:00:00
1764666000,45597.0252,45776.823,45219.1404,45238.4383,2025-12-02 09:00:00
1764669600,45247.6322,45444.4743,44477.5211,44609.5002,2025-12-02 10:00:00
1764673200,44612.1507,45402.8139,44466.5391,45230.8632,2025-12-02 11:00:00
1764676800,45223.9203,45322.9807,44414.1401,44438.0877,2025-12-02 12:00:00
1764680400,44433.1861,45231.0871,44296.3143,45179.0211,2025-12-02 13:00:00
1764684000,45177.2733,46089.8011,45175.9061,46006.3879,2025-12-02 14:00:00
1764687600,46011.7692,46158.7972,45735.8552,45872.6799,2025-12-02 15:00:00
1764691200,45863.0144,46000.2721,45564.764,45819.4923,2025-12-02 16:00:00
1764694800,45815.3212,45870.1558,44984.2874,45109.2266,2025-12-02 17:00:00
1764698400,45102.5012,45357.7012,44694.5026,44939.116,2025-12-02 18:00:00
1764702000,44932.1395,44954.1775,44462.1993,44770.8631,2025-12-02 19:00:00
1764705600,44773.1238,44927.0544,44409.7688,44844.3944,2025-12-02 20:00:00
1764709200,44838.5007,44984.728,44541.6482,44691.1265,2025-12-02 21:00:00
1764712800,44690.4621,45294.5111,44475.0944,45283.7774,2025-12-02 22:00:00
1764716400,45283.6807,45362.0519,44781.3716,44890.5196,2025-12-02 23:00:00
1764720000,44897.4761,45237.7416,44897.4761,45178.1601,2025-12-03 00:00:00
1764723600,45186.0047,45291.1111,44732.5008,44772.9981,2025-12-03 01:00:00
1764727200,44787.2261,44988.0009,44328.5445,44341.7357,2025-12-03 02:00:00
1764730800,44345.907,44804.0602,44205.8618,44636.3974,2025-12-03 03:00:00
1764734400,44623.5922,44893.1411,44252.8973,44252.8973,2025-12-03 04:00:00
1764738000,44264.2998,44471.9613,44019.5199,44456.2939,2025-12-03 05:00:00
1764741600,44448.4337,44887.0099,44421.3046,44834.726,2025-12-03 06:00:00
1764745200,44839.8801,45027.8351,44325.6285,44337.0978,2025-12-03 07:00:00
1764748800,44337.2634,44414.9877,43989.6103,44380.2168,2025-12-03 08:00:00
1764752400,44383.4587,44567.8399,44268.3229,44500.5318,2025-12-03 09:00:00
1764756000,44501.2061,44770.9722,44292.873,44610.1607,2025-12-03 10:00:00
1764759600,44608.85,44704.95,44167.5186,44457.6474,2025-12-03 11:00:00
1764763200,44455.0775,44671.9577,44283.862,44591.4697,2025-12-03 12:00:00
1764766800,44600.667,44856.2363,43974.9625,44147.6451,2025-12-03 13:00:00
1764770400,44147.7592,44225.57,43785.115,43977.016,2025-12-03 14:00:00
1764774000,43957.377,44256.5424,43810.4656,43878.2423,2025-12-03 15:00:00
1764777600,43871.8044,43876.761,43392.1067,43397.7712,2025-12-03 16:00:00
1764781200,43408.1588,43640.6491,42655.4657,42737.1647,2025-12-03 17:00:00
1764784800,42726.8767,43150.5012,42669.2031,42790.7326,2025-12-03 18:00:00
1764788400,42784.0877,43096.9608,42757.0611,42881.6312,2025-12-03 19:00:00
1764792000,42879.2949,43062.4755,42667.1266,42977.7773,2025-12-03 20:00:00
1764795600,42978.3294,43562.3209,42960.8222,43551.6993,2025-12-03 21:00:00
1764799200,43550.1624,44130.4653,43541.9263,43973.4749,2025-12-03 22:00:00
1764802800,43983.5747,43990.9956,43642.1358,43700.6282,2025-12-03 23:00:00
1764806400,43693.5476,43891.7272,43426.8562,43655.8888,2025-12-04 00:00:00
1764810000,43666.6011,43937.822,43228.5526,43681.6262,2025-12-04 01:00:00
1764813600,43695.6268,44177.3386,43460.3685,43543.4395,2025-12-04 02:00:00
1764817200,43541.5033,44038.0677,43497.36,43791.5046,2025-12-04 03:00:00
1764820800,43791.2272,43888.809,43174.5411,43225.4153,2025-12-04 04:00:00
1764824400,43240.1949,43249.2061,42710.9175,42903.1035,2025-12-04 05:00:00
1764828000,42910.8625,43067.543,42544.4156,42818.9881,2025-12-04 06:00:00
1764831600,42825.3618,43377.6293,42760.4045,43186.945,2025-12-04 07:00:00
1764835200,43178.0305,43446.8204,42703.3237,42845.5264,2025-12-04 08:00:00
